Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),Pos
1,573,1,Apr 8,NYY,,BOS,W6-5,CG(11),5,5,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.400,.400,.600,1.000,2,1.20,-0.002,1.17,0.00%,-0.19,10.00,12.20,RF
2,574,2,Apr 9,NYY,,BOS,W4-2,CG,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.250,.333,.375,.708,2,1.01,0.006,1.02,0.00%,-0.12,4.00,6.20,CF RF
3,575,3,Apr 10,NYY,,BOS,L3-4,CG,5,5,0,2,0,0,0,0,0,0,2,0,0,0,0,1,1,0,.308,.357,.385,.742,3,1.86,-0.041,1.89,-0.03%,0.41,11.00,12.00,RF
4,576,4,Apr 11,NYY,,TOR,L0-3,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.250,.333,.313,.646,3,1.26,-0.038,1.31,-0.02%,-0.28,2.00,3.00,RF
5,577,5,Apr 12,NYY,,TOR,W4-0,CG,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.250,.318,.350,.668,2,.55,-0.037,.55,-0.02%,0.50,5.00,6.00,CF RF
6,578,6,Apr 13,NYY,,TOR,L4-6,CG,5,4,1,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,.292,.370,.500,.870,2,1.32,0.121,1.35,0.07%,0.94,19.00,24.70,RF
7,579,7,Apr 14,NYY,,TOR,W3-0,CG,4,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.286,.355,.500,.855,2,.61,-0.041,.62,-0.03%,-0.08,7.00,9.20,CF RF
8,580,8,Apr 15,NYY,@,BAL,L1-2,10-10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.276,.344,.483,.827,8,3.94,-0.106,3.95,-0.06%,-0.44,0.00,0.00,PH
9,581,9,Apr 16,NYY,@,BAL,W5-2,CG,5,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.281,.361,.469,.830,2,1.25,0.073,1.26,0.04%,0.48,7.00,9.20,RF
10,582,10,Apr 17,NYY,@,BAL,L0-5,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.257,.350,.429,.779,2,1.43,-0.097,1.48,-0.06%,-0.61,2.00,3.00,RF
11,583,11,Apr 19,NYY,@,DET,W4-2,CG,5,5,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.250,.333,.400,.733,2,1.04,-0.127,1.02,-0.07%,-1.33,3.00,3.00,RF
12,584,12,Apr 20,NYY,@,DET,W5-3,CG,4,4,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,.250,.327,.409,.736,2,1.51,0.078,1.50,0.05%,0.56,7.00,9.50,CF RF
13,585,13,Apr 21,NYY,@,DET,L0-3,CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.255,.340,.404,.744,2,1.87,0.067,1.93,0.04%,0.26,5.00,6.00,RF
14,586,14,Apr 22,NYY,,CLE,W4-1,CG,4,3,2,2,0,0,2,3,1,0,0,0,0,0,0,0,0,0,.280,.368,.540,.908,2,.56,0.315,.57,0.19%,2.78,32.00,43.90,CF RF
15,587,15,Apr 23,NYY,,CLE,W5-4,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.259,.344,.500,.844,2,1.66,-0.156,1.74,-0.10%,-0.88,0.00,0.00,RF
16,588,16,Apr 24,NYY,,CLE,W10-2,GS-8,4,3,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,.263,.354,.509,.863,2,.39,0.016,.42,0.01%,-0.41,9.00,12.20,RF
17,589,17,Apr 26,NYY,,BAL,W12-8,CG,5,5,2,2,0,0,1,1,0,0,2,0,0,0,0,0,0,0,.274,.357,.548,.906,2,.79,0.005,.89,0.00%,1.00,19.00,24.90,CF RF
18,590,18,Apr 27,NYY,,BAL,W5-2,CG,4,4,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.288,.365,.545,.910,2,.78,-0.018,.92,-0.01%,-0.08,8.00,9.20,CF RF
19,591,19,Apr 28,NYY,,BAL,W10-5,CG,5,5,2,2,0,0,1,4,0,0,1,0,0,0,0,0,0,0,.296,.367,.577,.945,2,.85,0.079,1.00,0.06%,2.18,25.00,35.40,RF
20,592,20,Apr 29,NYY,@,KCR,W12-2,GS-8,4,4,1,1,0,0,1,3,0,0,2,0,0,0,0,0,0,0,.293,.361,.600,.961,2,.98,0.068,1.16,0.05%,1.85,18.00,25.70,DH
21,593,22 (1),May 1,NYY,@,KCR,W6-4,CG,5,5,2,2,0,0,2,3,0,0,2,0,0,0,0,0,0,0,.300,.364,.663,1.026,2,1.29,0.198,1.51,0.14%,1.74,30.00,40.90,RF
22,594,23,May 2,NYY,@,TOR,W3-2,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,.298,.359,.643,1.002,2,1.16,-0.096,1.56,-0.08%,-0.64,8.00,9.00,CF RF
23,595,24,May 3,NYY,@,TOR,W9-1,GS-9,5,5,1,2,1,0,1,3,0,0,3,0,0,0,0,0,0,0,.303,.361,.674,1.035,2,.60,0.154,.82,0.13%,1.70,23.00,31.70,RF
24,596,25,May 4,NYY,@,TOR,L1-2,CG,4,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,.293,.356,.652,1.009,2,1.49,-0.108,2.01,-0.09%,-0.64,2.00,3.00,RF
25,597,26,May 8 (1),NYY,,TEX,W2-1,CG,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.295,.362,.642,1.004,2,1.60,-0.019,1.91,-0.01%,0.02,7.00,9.20,RF
26,598,27,May 8 (2),NYY,,TEX,L2-4,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.283,.349,.616,.965,2,2.16,-0.210,2.58,-0.15%,-1.55,0.00,0.00,DH
27,599,28,May 9,NYY,,TEX,W1-0,CG,4,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.284,.354,.608,.962,2,1.64,-0.008,1.97,-0.01%,-0.03,7.00,9.20,CF RF
28,600,29,May 10,NYY,,TOR,W6-5,CG,5,5,2,2,0,0,1,3,0,0,1,0,0,0,0,0,0,0,.290,.356,.626,.982,2,1.80,0.793,2.33,0.62%,2.20,23.00,31.90,CF
29,601,30,May 11,NYY,,TOR,W5-3,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.288,.352,.613,.965,2,.69,-0.062,.94,-0.05%,-0.40,3.00,3.00,DH
30,602,31,May 12,NYY,@,CHW,W15-7,GS-9,6,4,3,2,0,0,1,4,1,0,2,0,0,1,0,0,0,0,.296,.359,.635,.994,2,1.48,0.376,1.77,0.27%,2.04,29.00,41.60,RF
31,603,32,May 13,NYY,@,CHW,W10-4,GS-9,5,3,3,2,0,0,1,1,2,0,1,0,0,0,0,0,0,0,.305,.376,.661,1.037,2,.29,0.060,.34,0.04%,1.52,25.00,34.10,RF
32,604,33,May 14,NYY,@,CHW,L2-3,CG,4,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.306,.380,.653,1.032,2,1.24,0.042,1.40,0.03%,0.13,7.00,9.20,CF RF
33,605,34,May 15,NYY,@,CHW,W5-1,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.296,.369,.632,1.001,2,.54,-0.059,.65,-0.04%,-0.95,0.00,0.00,RF
34,606,36 (1),May 17,NYY,@,BAL,W5-4,CG,5,5,2,4,1,0,2,3,0,0,0,0,0,0,0,0,0,0,.315,.384,.692,1.076,2,1.21,0.257,1.28,0.16%,2.01,38.00,49.90,CF RF
35,607,37,May 18,NYY,@,BAL,W3-2,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.306,.373,.672,1.045,2,.65,-0.068,.66,-0.04%,-0.83,0.00,0.00,DH
36,608,38,May 19,NYY,@,BAL,L6-9,CG,5,3,2,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0,.307,.381,.664,1.045,2,1.92,-0.050,1.90,-0.03%,-0.12,11.00,15.40,RF
37,609,39,May 21,NYY,,CHW,W7-5,CG,4,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,.307,.384,.657,1.041,2,.75,0.037,.77,0.02%,0.52,5.00,6.00,CF
38,610,40,May 22 (1),NYY,,CHW,L1-3,CG,4,4,1,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.319,.393,.681,1.073,2,1.12,0.325,1.11,0.19%,1.15,20.00,24.70,DH
39,611,41,May 22 (2),NYY,,CHW,L0-5,CG,4,4,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,.318,.389,.676,1.065,2,.77,-0.061,.77,-0.04%,0.09,5.00,6.00,RF
40,612,42,May 23,NYY,,BAL,L4-6,CG,4,3,2,2,0,0,2,3,1,0,1,0,0,0,0,0,0,0,.325,.398,.715,1.113,2,1.29,0.377,1.38,0.24%,2.73,32.00,43.90,RF
41,613,43,May 24,NYY,,BAL,W7-6,CG(11),5,5,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,.314,.386,.692,1.079,2,1.39,-0.146,1.56,-0.10%,-2.01,0.00,0.00,RF
42,614,44,May 25,NYY,,BAL,W2-0,CG,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.313,.383,.688,1.071,2,.66,0.034,.72,0.02%,0.00,7.00,9.20,RF
43,615,45,May 26,NYY,@,TBR,W7-2,CG,5,3,1,1,0,0,0,2,1,0,0,0,0,1,0,0,1,0,.313,.384,.681,1.065,1,1.08,0.123,1.37,0.09%,0.99,16.00,22.20,CF
44,616,46,May 27,NYY,@,TBR,W2-0,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.305,.376,.665,1.040,1,.98,-0.071,1.17,-0.05%,-0.79,0.00,0.00,CF
45,617,47,May 28,NYY,@,TBR,L1-3,CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.304,.373,.655,1.028,2,1.02,-0.001,1.14,0.00%,0.21,3.00,3.00,CF
46,618,48,May 29,NYY,@,TBR,L2-4,CG,4,4,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.309,.376,.669,1.044,2,.99,0.133,1.17,0.10%,1.68,17.00,21.70,DH
47,619,49,May 31,NYY,,LAA,W9-1,CG,5,3,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,.303,.371,.657,1.029,2,.27,0.007,.29,0.01%,-1.20,6.00,9.70,CF
48,620,50,Jun 2 (1),NYY,,LAA,W6-1,CG,5,4,1,2,0,0,1,1,1,1,1,0,0,0,0,0,0,0,.308,.377,.670,1.047,2,.38,0.103,.41,0.07%,0.96,19.00,24.70,CF
49,621,51,Jun 2 (2),NYY,,LAA,W2-1,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.303,.374,.659,1.034,2,1.29,-0.072,1.30,-0.04%,-0.60,2.00,3.00,DH
50,622,52,Jun 3,NYY,,DET,W13-0,CG,5,5,2,4,0,0,1,2,0,0,0,0,0,0,0,1,0,0,.316,.384,.679,1.063,2,.23,0.139,.22,0.08%,0.85,27.00,34.40,RF
51,623,53,Jun 4,NYY,,DET,W3-0,CG,4,3,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,.316,.386,.689,1.075,1,.66,0.083,.58,0.04%,1.47,16.00,21.70,CF
52,624,54,Jun 5,NYY,,DET,W5-4,CG(10),5,5,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.313,.382,.677,1.059,2,1.29,-0.163,1.05,-0.08%,-1.45,5.00,6.20,CF
53,625,55,Jun 7,NYY,@,MIN,W10-4,CG,6,5,2,2,0,0,1,3,1,1,2,0,0,0,0,0,0,0,.315,.385,.685,1.070,2,1.25,0.201,1.08,0.10%,1.36,25.00,34.90,CF
54,626,56,Jun 8,NYY,@,MIN,L1-8,GS-8,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.311,.383,.675,1.058,2,.91,-0.023,.78,-0.01%,-0.22,2.00,3.00,CF
55,627,57,Jun 9,NYY,@,MIN,W10-7,CG,5,4,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,.310,.383,.671,1.055,2,.96,0.052,.79,0.03%,-0.32,11.00,15.40,CF
56,628,58,Jun 10,NYY,,CHC,W2-1,CG(13),6,4,0,1,0,0,0,0,2,2,1,0,0,0,0,0,0,0,.308,.386,.664,1.050,2,1.62,0.024,1.30,0.01%,0.77,7.00,9.00,CF
57,629,59,Jun 11,NYY,,CHC,W8-0,CG,4,3,2,2,0,0,2,3,0,0,0,0,0,1,0,0,0,0,.313,.388,.691,1.079,1,.54,0.108,.39,0.05%,1.60,30.00,40.90,DH
58,630,60,Jun 12,NYY,,CHC,W18-4,CG,6,6,2,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.318,.391,.686,1.077,1,.29,0.015,.19,0.01%,0.25,13.00,15.40,CF
59,631,61,Jun 14,NYY,,TBR,W2-0,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.313,.385,.674,1.059,2,.60,-0.060,.50,-0.03%,-0.85,0.00,0.00,CF
60,632,62,Jun 15,NYY,,TBR,W4-3,CG,3,3,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,.313,.384,.683,1.067,2,.57,0.078,.42,0.03%,0.55,14.00,18.70,CF
61,633,63,Jun 16,NYY,,TBR,W2-1,CG,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,.310,.386,.677,1.062,2,1.22,0.006,.89,0.00%,0.17,9.00,12.00,CF
62,634,64,Jun 17,NYY,@,TOR,W12-3,CG,6,5,1,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,.312,.388,.671,1.059,1,.52,0.024,.37,0.01%,0.17,10.00,12.20,CF
63,635,65,Jun 18,NYY,@,TOR,W4-0,CG,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.306,.381,.657,1.038,2,.46,-0.058,.27,-0.02%,-0.97,0.00,0.00,DH
64,636,66,Jun 19,NYY,@,TOR,L9-10,CG,5,4,1,1,1,0,0,1,1,0,2,0,0,0,0,0,0,0,.305,.382,.654,1.036,2,1.63,0.005,.79,0.00%,0.88,11.00,15.70,CF
65,637,67,Jun 20,NYY,@,TBR,W4-2,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,.301,.380,.647,1.026,2,.61,-0.031,.30,-0.01%,-0.10,7.00,9.00,CF
66,638,68,Jun 21,NYY,@,TBR,L4-5,9-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.300,.378,.644,1.022,9,1.34,-0.033,.54,-0.01%,-0.09,0.00,0.00,PH
67,639,69,Jun 22,NYY,@,TBR,W5-4,CG,5,5,2,2,0,0,2,2,0,0,1,0,0,0,0,0,0,0,.302,.379,.663,1.042,2,1.60,0.070,.80,0.02%,0.61,28.00,37.40,CF
68,640,70,Jun 23,NYY,,HOU,W7-6,CG,5,5,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,.304,.379,.658,1.037,2,1.60,0.412,.69,0.11%,1.33,10.00,12.70,CF
69,641,71,Jun 24,NYY,,HOU,L1-3,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.299,.374,.648,1.022,2,1.37,-0.131,.53,-0.03%,-0.88,0.00,0.00,CF
70,642,72,Jun 25,NYY,,HOU,L0-3,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.295,.369,.638,1.007,1,1.32,-0.140,.64,-0.04%,-0.91,0.00,0.00,CF
71,643,73,Jun 26,NYY,,HOU,W6-3,CG(10),5,4,1,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,.294,.370,.643,1.013,2,1.61,0.334,.77,0.10%,2.21,20.00,28.70,CF
72,644,74,Jun 27,NYY,,OAK,W9-5,CG,5,4,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,.293,.368,.638,1.006,2,1.02,0.072,.44,0.02%,0.23,7.00,9.70,CF
73,645,75,Jun 28,NYY,,OAK,W2-1,CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.289,.364,.629,.992,2,.64,-0.062,.24,-0.01%,-0.95,0.00,0.00,DH
74,646,76,Jun 29,NYY,,OAK,W5-3,CG,4,3,2,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,.290,.365,.636,1.001,2,.83,0.185,.30,0.04%,1.75,20.00,28.40,CF
75,647,77,Jun 30,NYY,@,HOU,L1-2,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.286,.361,.627,.988,2,1.55,-0.149,.49,-0.03%,-1.07,0.00,0.00,CF
76,648,78,Jul 2 (1),NYY,@,CLE,W13-4,CG,5,3,2,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,.286,.364,.628,.992,2,.62,-0.011,.20,0.00%,0.65,18.00,24.40,DH
77,649,79,Jul 2 (2),NYY,@,CLE,W6-1,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,.282,.360,.619,.979,2,.77,-0.124,.22,-0.02%,-1.20,0.00,0.00,CF
78,650,80,Jul 3,NYY,@,CLE,L0-2,9-GF,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.282,.362,.619,.981,5,2.79,0.071,.72,0.01%,0.33,2.00,3.00,PH
